ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,6.250000,
ä,0.000000,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,-,
ã,6.250000,
ã,0.000000,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,-,
å,6.250000,
å,0.000000,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,-,
ç,6.250000,
ç,0.000000,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,-,
é,6.250000,
é,0.000000,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,-,
è,6.250000,
è,0.000000,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,-,
ê,6.250000,
ê,0.000000,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,-,
ë,6.250000,
ë,0.000000,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,-,
í,6.250000,
í,0.000000,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
ì,-,
